Код_товара;Идентификатор_товара;Наличие;Цена;Валюта;Ключевые_слова;Единица_измерения;Название_позиции;Производитель;Ссылка_изображения;Страна_производитель;Тип_товара;Описание;Адрес_подраздела;Атрибут_Вес(кг);Атрибут_Вид нагревательного кабеля;Атрибут_Вид основного сырья;Атрибут_Виды индикации;Атрибут_Время зарядки (час);Атрибут_Гарантийный срок(мес.);Атрибут_Год выпуска;Атрибут_Дистанция пробега (км);Атрибут_Допустимая пиковая мощность (Вт);Атрибут_Защита от короткого замыкания;Атрибут_Защита от перегрева;Атрибут_Защита от перегрузок;Атрибут_Защита от переполюсовки;Атрибут_Защита от разряда аккумуляторной батареи;Атрибут_Класс материала по теплопроводности;Атрибут_Количество жил;Атрибут_Количество колес (шт.);Атрибут_Количество скоростей (шт.);Атрибут_Количество теплообменников (шт.);Атрибут_Конструктивное исполнение бака;Атрибут_Коэффициент преобразования;Атрибут_КПД,не менее (%);Атрибут_Максимальная мощность (Вт/м);Атрибут_Максимальная скорость (км/ч);Атрибут_Максимальная температура в баке (град.);Атрибут_Максимальная температура теплоносителя в;Атрибут_Максимальное давление в баке (бар);Атрибут_Максимальное давление теплообменника (ба;Атрибут_Максимальное рабочее давление (бар);Атрибут_Максимальный напор (м);Атрибут_Марка;Атрибут_Материал бака-аккумулятора;Атрибут_Материал изоляции;Атрибут_Материал корпуса;Атрибут_Материал рабочего колеса;Атрибут_Материал теплообменника;Атрибут_Минимальная рабочая температура (град.);Атрибут_Минимальный радиус изгиба (мм);Атрибут_Модель;Атрибут_Мощность электродвигателя (Вт);Атрибут_Напряжение сети;Атрибут_Номинальная мощность (Вт);Атрибут_Номинальное входное напряжение;Атрибут_Номинальное выходное напряжение;Атрибут_Номинальный ток (А);Атрибут_Область применения нагревательного кабел;Атрибут_Общая мощность теплообменника (кВт);Атрибут_Общая площадь поверхности теплообменника;Атрибут_Объем бака (л);Атрибут_Объем расширительного бака (л);Атрибут_Перекачиваемые среды;Атрибут_Переключение скоростей;Атрибут_Плавный пуск двигателя;Атрибут_Расположение бака;Атрибут_Рекомендуемая предельная скорость (км/ч);Атрибут_С заменяемой мембраной;Атрибут_Способ установки;Атрибут_Степень защиты IP;Атрибут_Теплопроводность (Вт/мК);Атрибут_Тип затвора;Атрибут_Тип коллектора;Атрибут_Тип материала;Атрибут_Тип присоединения;Атрибут_Тип ротора;Атрибут_Ток холостого хода (А);Атрибут_Установка насоса;Атрибут_Форма выходного напряжения;Атрибут_Форма поставки материала;Атрибут_Частота (Гц);Атрибут_Частота тока (Гц);Атрибут_Экологическая безопасность материала;Атрибут_Экранированный кабель;Возможность_поставки;Идентификатор_группы;Идентификатор_подраздела;Минимальный_заказ_опт;Минимальный_объем_заказа;Номер_группы;Скидка;Способ_упаковки;Срок_поставки;Уникальный_идентификатор;
"Тепро-30П";"Тепро-30П";"-";"1,90";"EUR";"Жидкость, солнце, солнечные системы";"кг";"Жидкость для отопительных систем Тепро-30П (теплоноситель пропиленгликоль)";"Строн";"http://atmosfera.ua/images/forshops/tepro-30p.jpg";"Украина";"r";"Теплоноситель Тепро-30П на основе пропиленгликоля специально разработан для использования в отопительных системах. В данном продукте были использованы специальные добавки увеличивающие срок службы теплоносителя при высоких температрурах. ТЕПРО-30П является полностью безопасным и экологически чистым продуктом т.к. пропиленгликоль является пищевой добавкой (Е1520) и не токсичен. Данные теплоносители производятся с добавлением антикоррозионных, противопенных и других специализированных присадок которые значительно увеличивают срок службы жидкости, а так же улучают ее физико-химические свойства. Коррозионная активность пропиленгликоля ниже, чем у большинства известных водных растворов солей и спиртов, что позволяет предъявлять невысокие требования к сортности стали для оборудования и снизить стоимость используемого оборудования. Температура замерзания: -30 °C. Гарантийный срок хранения – 5 лет.";"http://prom.ua/Bytovoj-antifriz-dlya-otopitelnyh-sistem";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ST25/7-180";"ST25/7-180";"+";"141,08";"USD";"циркуляционный насос вило";"шт";"Насос циркуляционный Wilo ST25/7";"Wilo";"http://atmosfera.ua/images/forshops/Wilo-ST25-4.jpg";"Германия";"r";"Одинарный циркуляционный насос с мокрым ротором и резьбовым соединением для использования в гелиотермических установках. Специальная гидравлика для гелиосистем. Катафорезное покрытие для предотвращения коррозии. Графитовые подшипники и полипропеленовая крыльчатка.";"http://prom.ua/Tsirkulyatsionnye-nasosy";"";"";"";"";"";"12";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"7";"";"";"";"";"Пластик";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"50";"";"";"";"";"";"";"";"";"0,1";"";"";"";
"DAOA-150";"DAOA-150";"+";"37,95";"EUR";"";"шт";"Комплект консолей для крепления гидравлической стрелки HW 60 к стене";"BRV";"http://atmosfera.ua/images/forshops/BRV_ModvlvS_DAOA.png";"Италия";"r";"Пара кронштейнов для крепления к стене распределительного коллектора с изоляцией 110 х 110 мм. Возможное расстояние (от стены до центра гидравлической стрелки) 150 мм.";"http://prom.ua/Komplektuyuschie-dlya-otopitelnoe-oborudovanie";"";"";"";"";"";"12";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"103518MID2.5";"103518MID2.5";"+";"304,46";"EUR";"";"шт";"Комплект счетчика тепла для групп M2 Energy DN20, Qn 2,5, 3/4"", L=130 mm";"BRV";"http://atmosfera.ua/images/forshops/BRV_ModvlvSDN25_103518MID2.5.png";"Италия";"r";"Комплект состоит из: 1 шт. сквозной шаровой кран 3/4'' ВР-ВР. Изготовлен из латуни, с патрубоком М10х1 в тыльной части для погружного датчика температуры ø5x45 мм. Никелированное покрытие. 2 шт. сквозной шаровой кран с 3/4'' ВР x 1'' накидными гайками; изготовлены из латуни. Накидная гайка. Никелированное покрытие. 1 шт. пластиковая вставка DN20 длиной 110 мм 1'' НРаружное резьбовое соединение. Резьбовое соединение соответствует ISO 228 (DIN 259 BSP 2779). Паронитовая прокладка. Шаровые краны оснащаются симметричной ''Т''-образной ручкой. PN 10. Максимальная температура 90°С.";"http://prom.ua/Komplektuyuschie-dlya-otopitelnoe-oborudovanie";"";"";"";"";"";"12";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"P*ML(C) 15*1/2: NIKEL";"P*ML(C) 15*1/2: NIKEL";"+";"7,53";"USD";"";"шт";"Кран шаровый для труб Gofraflex P*ML(C) 15*1/2: PLATED NICKEL (папа)";"GofraFlex";"";"Южная Корея";"r";"Кран шаровый для труб Gofraflex P*ML(C) 15*1/2: PLATED NICKEL (папа)";"http://prom.ua/Krany-sharovye";"";"";"";"";"";"12";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"BV03G3BD25SAV220";"BV03G3BD25SAV220";"+";"87,00";"USD";"";"шт";"Клапан 3-х зонный шаровый с приводом 220В BV03G3BD25SAV220 1""";"HaiLin";"http://atmosfera.ua/images/forshops/HaiLin_BV-G3.png";"Китай";"r";"Клапан 3-х зонный шаровый с приводом 220В BV03G3BD25SAV220 1"". Высокотехнологичный 3-х ходовые запорный клапан имеет поворотный шаровой привод, что обеспечивает не только разграничение потоков, но и герметичность при давлении 10 Бар. Разработанная конструкция внутренних деталей и высокий срок службы сальника отвечают всем требованиям долговременной эксплуатации без обязательного технического обслуживания.";"http://prom.ua/Elektromagnitnye-klapany-dlya-gaza";"";"";"";"";"";"12";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0,1";"";"";"";
"20358 (R)-M3";"20358 (R)-M3";"-";"253,85";"EUR";"Насосная группа, станция, котел, отопление, комплектующие для отопления, гелиосистемы";"шт";"Насосная группа BRV 20358 (R)-M3 с 3-х ходовым смесительным клапаном и перепускным клапан, 3 линии";"BRV";"http://atmosfera.ua/images/forshops/BRV_ModvlvSDN32_M2_MIX3.png, http://atmosfera.ua/images/forshops/BRV_ModvlvSDN32_M2_MIX3_2.png";"Италия";"r";"Насосная группа BRV с 3-х ходовым смесительным клапаном и перепускным клапан, 3 линии, 1"", без насоса";"http://prom.ua/Nasosnye-gruppy";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"20355 (R)";"20355 (R)";"+";"144,38";"EUR";"Насосная группа, станция, котел, отопление, комплектующие для отопления, гелиосистемы";"шт";"Насосная группа для твердотопливных котлов и систем отопления BRV 20355 (R) на 2 линии, 1""";"BRV";"http://atmosfera.ua/images/forshops/BRV_ModvlvS_M2_FIX3_CS.png, http://atmosfera.ua/images/forshops/BRV_ModvlvS_M2_FIX3_CS_covered.png";"Италия";"r";"2-линейная насосная группа для твердотопливных котлов и систем отопления BRV с антиконденсационным клапаном без обводного контура (without by-pass). Подключение - 1"".";"http://prom.ua/Nasosnye-gruppy";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"HV 60/125-5";"HV 60/125-5";"+";"359,52";"EUR";"";"шт";"Распределительный коллектор BRV HV 60/125-5";"BRV";"http://atmosfera.ua/images/forshops/BRV_ModvlvS_HV_60-125_SG.png";"Италия";"r";"Распределительный коллектор BRV HV 60/125-5 с теплоизоляцией для систем до 50 кВт для подключения к 5 устройствам DN25. Распределительные коллекторы DN25 для систем отопления изготовлены из сварной оцинкованной или железной трубы, рассчитаны на мощность до 70 кВт. Теплоизоляция из вспенивающегося полистирола толщиной 25 мм соответствует стандарту DIN 4102-B2. Внешний корпус распределительного коллектора выполнен из оцинкованной стали толщиной 0,55 мм. Гидравлическое испытание при 12 бар. Межосевое расстояние между соединениями: 125 мм.";"http://prom.ua/Kollektory";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"031010-50-20";"031010-50-20";"-";"1682,76";"EUR";"";"шт";"Станция ГВС с электронным управлением BRV ModvFresh 3 031010-50-20, 3/4, 50кВт";"BRV";"http://atmosfera.ua/images/forshops/BRV_ModvlvS_ModvFresh_3.png, http://atmosfera.ua/images/forshops/BRV_ModvlvS_ModvFresh_3_2.png, http://atmosfera.ua/images/forshops/BRV_ModvlvS_ModvFresh_3_covered.png";"Италия";"r";"Насосная станция с рециркуляцией для систем ГВС с электронным управлением. Примененяется в системах, где инерционные (без давления) или подобные баки подключены к гелиосистемам, твердотопливным или пеллетным котлам, котлами на биомассе и т.д. В том случае, когда стратификация не является основным требованием. Это устройство с помощью специального электронного контроллера изменяет скорость работы первичного циркуляционного насоса в диапазоне от 12% до максимального значения для обеспечения всегда точной температуры нагреваемой горячей воды (например, 45 °C). Изменение расхода воды немедленно фиксируется цифровым датчиком, который подает данные о температуре и расходе на вход электронного контроллера. Контроллер на основе полученных данных соответственно модулирует работу циркуляционного насоса (пропорционально увеличивая или уменьшая скорость работы).";"http://prom.ua/Nasosnye-gruppy";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Wilo RS25/6";"Wilo RS25/6";"-";"110,00";"EUR";"циркуляционный насос вило";"шт";"Насос циркуляционный Wilo RS25/6";"Wilo";"http://atmosfera.ua/images/forshops/Wilo-ST25-4.jpg";"Германия";"r";"Одинарный циркуляционный насос с мокрым ротором и резьбовым соединением для систем водяного отопления, промышленных циркуляционных установок, систем охлаждения и кондиционирования. Металлические подшипники и синтетическая крыльчатка.";"http://prom.ua/Tsirkulyatsionnye-nasosy";"";"";"";"";"";"12";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"6";"";"";"";"";"Пластик";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"50";"";"";"";"";"";"";"";"";"";"";"";"";
"BC20";"BC20";"+";"3,42";"USD";"";"шт";"Муфта Gofraflex BC20 ""труба-наружн. резьба""";"GofraFlex";"";"Южная Корея";"r";"<p>Муфта Gofraflex BC20 ""труба-наружн. резьба""</p>
<p><iframe frameborder=""0"" height=""340"" src=""http://www.youtube.com/embed/3XYw__FaI-Y?rel=0&amp;wmode=transparent"" width=""560""></iframe></p>";"http://prom.ua/Mufty";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3N81990FS00A";"3N81990FS00A";"+";"2465,83";"EUR";"инвертор солнечный, гелиоинвертор, pv инвертор, pv invertor, сетевой инвертор, abb, абб";"шт";"Сетевой инвертор ABB PVI-10.0-TL-OUTD-FS 10кВт";"ABB";"http://atmosfera.ua/images/forshops/ABB-PVI-10_1.jpg, http://atmosfera.ua/images/forshops/ABB-PVI-10_2.jpg";"Италия";"r";"3-фазный сетевой инвертор для работы по ""зеленому"" тарифу мощностью 10кВт с выключателем постоянного тока и предохранителем. Солнечный инвертор PVI-10.0-TL-OUTD совместим с системами удаленного мониторинга и управления, прост в монтаже, имеет высокую производительность и КПД до 97,8%.";"http://prom.ua/Invertory";"41";"";"";"";"";"60";"";"";"";"да";"да";"да";"да";"";"";"";"";"";"";"";"0.978";"97.1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"320~480 В";"10000";"850 В";"400 В";"";"";"";"";"";"";"";"";"";"";"";"";"";"65";"";"";"";"";"";"";"";"";"Чистая синусоида";"";"50";"50";"";"";"";"";"";"";"";"";"";"";"";"";
"GBIC25";"GBIC25";"+";"9,62";"USD";"";"шт";"Муфта Gofraflex GBIC25 ""труба-внутр. резьба""  ГАЗ (МАМА)";"GofraFlex";"";"Южная Корея";"r";"<p>Муфта Gofraflex GBIC25 ""труба-внутр. резьба""  ГАЗ (МАМА)</p>
<p><iframe frameborder=""0"" height=""340"" src=""http://www.youtube.com/embed/3XYw__FaI-Y?rel=0&amp;wmode=transparent"" width=""560""></iframe></p>";"http://prom.ua/Mufty";"";"";"";"";"";"12";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"HL-G2-1-2-S2";"HL-G2-1-2-S2";"+";"52,00";"USD";"";"шт";"Клапан 2-х зонный с приводом 220В HL-G2-1-2-S2 1/2""";"HaiLin";"http://atmosfera.ua/images/forshops/HaiLin_HL-G2.png";"Китай";"r";"Клапан 2-х зонный с приводом 220В HL-G2-1-2-S2 1/2"". 2-х ходовый клапан серии HL-G – это недорогое и надежное техническое решение для систем с необходимостью управления потоками путем их разграничения благодаря затворному механизму с возвратной пружиной. Отличаются минимальными размерами и массой, а так же качественной регулирующей функцией и высокой герметичностью в закрытом состоянии.";"http://prom.ua/Elektromagnitnye-klapany-dlya-gaza";"";"";"";"";"";"12";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0,1";"";"";"";
"BU32";"BU32";"+";"19,50";"USD";"";"шт";"Муфта Gofraflex BU32 ""труба-труба""";"GofraFlex";"";"Южная Корея";"r";"<p>Муфта Gofraflex BU32 ""труба-труба""</p>
<p><iframe frameborder=""0"" height=""340"" src=""http://www.youtube.com/embed/3XYw__FaI-Y?rel=0&amp;wmode=transparent"" width=""560""></iframe></p>";"http://prom.ua/Mufty";"";"";"";"";"";"12";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1300008000";"1300008000";"+";"90,49";"EUR";"";"шт";"Бак расширительный ZILMET CP 80л 3/4""";"ZILMET";"http://atmosfera.ua/images/forshops/zilmet-cal-pro.png";"Италия";"r";"Расширительный бак ZILMET серия CAL-Pro для отопления и кондиционирования объемом 80 литров. Бак выполнен из углеродистой стали с фиксированной синтетической мембраной. Рабочий диапазон – от –10°С до +99°С. Подключение: 3/4"".";"http://prom.ua/Rasshiritelnye-baki";"";"";"";"";"";"12";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"80";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SE 5K";"SE 5K";"-";"1978,00";"EUR";"";"шт";"Инвертор сетевой SolarEdge SE5K  (5кВА, 3 фазы)";"SolarEdge";"http://atmosfera.ua/images/4sh/SE_800.jpg";"Израиль";"r";"Израильский производитель инверторов с использованием инновационной технологии оптимизации вы-
работки фото-модулей. С инверторами SolarEdge на один или на два модуля устанавливается оптимизатор,
который отслеживает точку максимальной мощности а инвертор занимается только преобразованием
постоянного тока в переменный.
Стандартная гарантия на инверторы 12 лет, на оптимизаторы 25 лет.";"http://prom.ua/Invertory";"";"";"";"";"";"144";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"98,0/97,3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"5000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Чистая синусоида";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SE 8K";"SE 8K";"-";"2432,00";"EUR";"";"шт";"Инвертор сетевой SolarEdge SE 8K (8 кВA,3 фазы)";"SolarEdge";"http://atmosfera.ua/images/4sh/SE_800.jpg";"Израиль";"r";"Израильский производитель инверторов с использованием инновационной технологии оптимизации вы-
работки фото-модулей. С инверторами SolarEdge на один или на два модуля устанавливается оптимизатор,
который отслеживает точку максимальной мощности а инвертор занимается только преобразованием
постоянного тока в переменный.
Стандартная гарантия на инверторы 12 лет, на оптимизаторы 25 лет.";"http://prom.ua/Invertory";"";"";"";"";"";"144";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"98,0/97,6			";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"8000";"750";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Чистая синусоида";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SE10k";"SE10k";"-";"2619,00";"EUR";"";"шт";"Инвертор сетевой SolarEdge SE10k (10кВА,3 фазы)";"SolarEdge";"http://atmosfera.ua/images/4sh/SE_800.jpg";"Израиль";"r";"Израильский производитель инверторов с использованием инновационной технологии оптимизации вы-
работки фото-модулей. С инверторами SolarEdge на один или на два модуля устанавливается оптимизатор,
который отслеживает точку максимальной мощности а инвертор занимается только преобразованием
постоянного тока в переменный.
Стандартная гарантия на инверторы 12 лет, на оптимизаторы 25 лет.";"http://prom.ua/Invertory";"";"";"";"";"";"144";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"98,0/97,6			";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"10000";"750";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Чистая синусоида";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3N659900S00A";"3N659900S00A";"-";"5162,30";"EUR";"инвертор солнечный, гелиоинвертор, pv инвертор, pv invertor, сетевой инвертор, abb, абб";"шт";"Сетевой инвертор ABB PRO-33.0-TL-OUTD-S-400 33кВт";"ABB";"http://atmosfera.ua/images/forshops/ABB-PRO-33_1.jpg, http://atmosfera.ua/images/forshops/ABB-PRO-33_2.jpg";"Италия";"r";"<p>3-фазный бестрансформаторный сетевой инвертор для работы по ""зеленому"" тарифу мощностью 33кВт с 1 МРР-трекером, выключателем постоянного тока. Солнечный инвертор PRO-33.0-TL-OUTD-SX-400 совместим с системами удаленного мониторинга и управления, прост в монтаже, имеет высокую производительность и КПД до 98,3%.
<p>Инверторы не содержат электролитических конденсаторов, что делает их более долговечными и надежными.";"http://prom.ua/Invertory";"66";"";"";"";"";"60";"";"";"";"";"да";"";"да";"";"";"";"";"";"";"";"0.983";"98";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"320~480 В";"33000";"580~950 В";"400 В";"";"";"";"";"";"";"";"";"";"";"";"";"";"65";"";"";"";"";"";"";"";"";"Чистая синусоида";"";"50";"50";"";"";"";"";"";"";"";"";"";"";"";"";
"Вита Климат 50 кВт";"Вита Климат 50 кВт";"-";"34000,00";"UAH";"твердотоп, котел, отопительный котел, твердотопливный котел, котел длительного горения, дровяной котел, витаклимат, вита климат, вітаклімат, віта клімат";"шт";"Котел твердотопливный длительного горения ВітаКлімат 50";"Віта Клімат";"http://atmosfera.ua/images/forshops/vita-klimat50kw.jpg, http://atmosfera.ua/images/forshops/vitaklimat-schema752.jpg";"Украина";"r";"<p>Твердотопливный котел длительного горения ВитаКлимат50 тепловой мощностью 50 кВт предназначен для отопления частных домов, бытовых и производственных помещений дровами, древесными и торфяными брикетами, пеллетами.
<p>Конструкция котла обеспечивает необычайно длительное горение дров - на одной загрузке котел способен эффективно работать от 7 до 34 часов. Длительность работы котла достигается благодаря вертикальной загрузке топлива с верхним горением и верхней подаче воздуха. При этом воздух, подаваемый в топку для горения, предварительно подогревается выходящими продуктами горения, что обеспечивает дополнительное повышение эффективности работы котла. <p>Подаваемый в топку воздух направляется непосредственно в очаг горения, что стимулирует горение верхнего слоя дров толщиной 15-20 см. После сгорания одного слоя топлива распределитель воздуха опускается ниже и всегда держится на уровне горящих дров – в очаге горения. Это не позволяет загораться одновременно всему объему дров и обеспечивает равномерное и контролируемое высвобождение тепловой энергии.</p>
<p><b>Конструкция котла</b></p>
<ol><li>Камера сгорания;
<li>Водной контур;
<li>Теплоизоляционная оболочка;
<li>Защитный (облицовочный) корпус;
<li>Ножки котла;
<li>Дно котла;
<li>Подключение обратной води (наружная резьба);
<li>Подключение подаваемой воды (наружная резьба);
<li>Подключение термометра котла (внутренняя резьба);
<li>Подключение регулятора тяги;
<li>Подъемный трос трубы подачи воздуха;
<li>Дверцы загрузки дров;
<li>Дверцы для очистки золы;
<li>Заслонка подачи воздуха;
<li>Подключение дымохода;
<li>Распределитель воздуха;
<li>Подъемный механизм трубы подачи воздуха;
<li>Камера подогрева воздуха;
<li>Заслонка для установки мощности;
<li>Болт для фиксации заслонки мощности;
<li>Труба подачи воздуха;
<li>Шуруп для зацепа распределителя воздуха;
<li>Проводной шплинт;
<li>Крюк для фиксации подъемного троса.</li><ol>";"http://prom.ua/Kotly-tverdotoplivnye";"450";"";"";"";"";"12";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Тепро-30Е";"Тепро-30Е";"-";"1,40";"EUR";"Жидкость, солнце, солнечные системы";"кг";"Жидкость для солнечных систем Тепро-30Е (теплоноситель этиленгликоль)";"Строн";"http://atmosfera.ua/images/forshops/tepro-30p.jpg";"Украина";"r";"Теплоноситель Тепро-30Е на основе этиленгликоля специально разработан для использования в тепловых насосах. В данном продукте были использованы специальные добавки увеличивающие срок службы теплоносителя при высоких температрурах. Ввиду использования в данном теплоносителе этиленгликоля, есть ряд ограничений на его использование в тех или иных сферах. Этиленгликоль по своей сути это ядовитое вещество, которое относится к умеренно токсичным (опасным) веществам. Его пары имеют слабо выраженное раздражающее, отравляющее и наркотическое воздействие. В связи с этим этиленгликоль запрещено использовать в трубопроводах, которые контактируют с пищевой цепочкой человека. Не смотря на опасность для человека, теплоноситель на основе этиленгликоля отличается низкой стоимостью, которая в среднем на 20-30 процентов ниже стоимости теплоносителей на основе пропиленгликоля, а так же обладает более высокими теплотехническими характеристиками. Температура замерзания: -30 °C. Гарантийный срок хранения – 5 лет.";"http://prom.ua/Bytovoj-antifriz-dlya-otopitelnyh-sistem";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"nano_seal20";"nano_seal20";"-";"0,36";"USD";"";"шт";"Прокладка NANOFLEX ND20 (1'')";"NanoFlex";"";"Турция";"r";"Прокладка NANOFLEX ND20 (1'')";"http://prom.ua/Drugoj-fiting-dlya-trub";"";"";"";"";"";"12";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
